tt0416449,300 спартанцев,"События картины повествуют о кровопролитной битве при Фермопилах в 480 году до н.э., в которой триста отважных спартанцев во главе со своим царем Леонидом преградили путь многотысячной армии персидского царя Ксеркса. Несмотря на численный перевес персов, спартанцы продолжали упорную оборону, проявив мужество и отвагу. Их бесстрашие и героизм вдохновили всю Грецию на объединение против непобедимого врага, переломив тем самым ход Греко-персидских войн..."
tt0473075,Принц Персии: Пески времени,"Главный герой этой экранизации культовой компьютерной игры, юный принц Дастан всегда побеждал врагов в бою, но потерял королевство из-за козней коварного царедворца. Теперь Дастану предстоит похитить из рук злодеев могущественный магический артефакт, способный повернуть время вспять и сделать своего владельца властелином мира. Помочь одолеть врагов Дастану помогут его блестящие навыки владения холодным оружием, а также недюжинные способности к акробатике и эквилибристике."
tt0338526,Ван Хельсинг,"Глубоко в Карпатах лежит таинственная страна Трансильвания — мир, в котором зло встречается на каждом шагу, мир, в котором опасность оживает с заходом солнца, и где монстры, живущие в глубине человеческих кошмаров, обретают форму. В этот мир попадает легендарный охотник на чудовищ Ван Хельсинг, рождённый на страницах романа «Дракула» Брэма Стокера. В своей непрерывной битве против сил зла и за освобождение мира от порождений ада, Ван Хельсинг, по заданию секретного общества, отправляется в Трансильванию, чтобы скрестить оружие со смертельно опасным, наделённым неведомой силой графом Дракулой. На помощь ему внезапно приходит бесстрашная Анна Валери, поставившая целью избавить свою семью от векового проклятья, наложенного убитым вампиром."
tt0241527,Гарри Поттер и философский камень,"Жизнь десятилетнего Гарри Поттера нельзя назвать сладкой: его родители умерли, едва ему исполнился год, а от дяди и тётки, взявших сироту на воспитание, достаются лишь тычки да подзатыльники. Но в одиннадцатый день рождения Гарри всё меняется. Странный гость, неожиданно появившийся на пороге, приносит письмо, из которого мальчик узнаёт, что на самом деле он волшебник и принят в Хогвартс - школу магии. А уже через пару недель Гарри будет мчаться в поезде Хогвартс-экспресс навстречу новой жизни, где его ждут невероятные приключения, верные друзья и самое главное - ключ к разгадке тайны смерти его родителей."
tt0295297,Гарри Поттер и Тайная комната,"Гарри Поттер переходит на второй курс Школы чародейства и волшебства Хогвартс. Эльф Добби предупреждает Гарри об опасности, которая поджидает его там, и просит больше не возвращаться в школу. Юный волшебник не следует совету эльфа и становится свидетелем таинственных событий, разворачивающихся в Хогвартсе. Вскоре Гарри и его друзья узнают о существовании Тайной Комнаты и сталкиваются с новыми приключениями, пытаясь победить темные силы."
tt0304141,Гарри Поттер и узник Азкабана,"В третьей части экранизации бестселлера о юном волшебнике, полюбившиеся всем герои — Гарри Поттер, Рон и Гермиона — возвращаются уже на третий курс школы чародейства и волшебства «Хогвартс». На этот раз они должны раскрыть тайну узника, сбежавшего из зловещей тюрьмы Азкабан, чье пребывание на воле создает для Гарри смертельную опасность."
tt0330373,Гарри Поттер и Кубок огня,"Гарри Поттер, Рон и Гермиона возвращаются на четвертый курс школы чародейства и волшебства «Хогвартс». При таинственных обстоятельствах Гарри отобран в число участников опасного соревнования - Турнира Трех Волшебников, однако проблема в том, что все его соперники - намного старше и сильнее. К тому же, знаки указывают на возвращение Лорда Волдеморта. Вскоре Гарри предстоит побороться не только за победу в соревновании, но и, прежде всего, за свою жизнь..."
tt0373889,Гарри Поттер и Орден Феникса,"Гарри проводит свой пятый год обучения в школе Хогвартс и обнаруживает, что многие из членов волшебного сообщества отрицают сам факт недавнего состязания юного волшебника с воплощением вселенского зла Волдемортом, делая вид, что не имеют ни малейшего представления о том, что злодей вернулся. Опасаясь, что почтенный глава Хогвартса Альбус Дамблдор распространяет лживые слухи о возвращении Волдеморта, стремясь подорвать авторитет Министра Магии Корнелиуса Фаджа и в дальнейшем занять его место, Корнелиус назначает нового профессора защиты от темных искусств, который должен будет пристально следить за Дамблдором и студентами Хогвартса. Но одобренный министерством курс лекций по защитной магии профессора Долорес Амбридж оказывается на практике абсолютно бесполезным — юные волшебники просто неспособны противостоять действию темных сил, угрожающих им и всему волшебному сообществу. И тогда, по настоянию своих друзей, Гермионы и Рона, Гарри берет инициативу в свои руки. Тайно встречаясь с небольшой группой студентов, называющей себя Отрядом Дамблдора, Гарри обучает их самозащите от темных сил, готовя отважных волшебников к необычной схватке, которая ждет их впереди."
tt0417741,Гарри Поттер и Принц-полукровка,"Теперь не только мир волшебников, но и мир маглов ощущает на себе все возрастающую силу Волан-де-Морта, а Хогвартс уже никак не назовешь надежным убежищем, каким он был раньше. Гарри подозревает, что в самом замке затаилась некая опасность, но Дамблдор больше сосредоточен на том, чтобы подготовить его к финальной схватке, которая, как он знает, уже не за горами. Вместе они пытаются разгадать секрет бессмертия Волан-де-Морта, а для этого Дамблдор приглашает на должность преподавателя по зельеварению своего старинного друга и коллегу - профессора Горация Слизнорта, который обожает устраивать вечеринки для избранных и гордится своими обширными связями в высших кругах. Но этот бонвиван и не подозревает, что как раз от него Дамблдор надеется заполучить самую важную информацию о крестражах. Тем временем учеников атакуют самые разные враги, а подростковые эмоции хлещут через край. Гарри начинает понимать, что становится все более неравнодушным к Джинни, однако, и Дин Томас тоже. А Лаванда Браун вбила себе в голову, что Рон - тот самый единственный, которого она ждет, да вот только не учла волшебного эффекта шоколадных конфет Ромильды Вейн! Ну и, наконец, Гермиона пылает жгучей ревностью, но старается не показывать своих чувств. Пока романтические отношения расцветают, лишь один ученик остается в стороне. Он твердо намерен оставить свою метку, темную метку. Любовь витает в воздухе, но впереди ждет беда, и Хогвартс, возможно, уже никогда не будет прежним."
tt0926084,Гарри Поттер и Дары Смерти: Часть 1,"Гарри Поттера ждёт самое страшное испытание в жизни - смертельная схватка с Волан-де-Мортом. Ждать помощи не от кого - Гарри одинок, как никогда... Друзья и враги Гарри предстают в совершенно неожиданном свете. Граница между Добром и Злом становится всё призрачнее..."
tt1201607,Гарри Поттер и Дары Смерти: Часть 2,"В грандиозной последней главе битва между добрыми и злыми силами мира волшебников перерастает во всеобщую войну. Ставки ещё никогда не были так высоки, а поиск убежища - столь сложен. И быть может именно Гарри Поттеру придется пожертвовать всем в финальном сражении с Волан-де-Мортом. Способен ли наш герой спасти мир? И всё закончится здесь."
tt0145487,Человек-паук,"Еще вчера Питер Паркер был обычным школьником, которого все считали неудачником и занудой, но в один прекрасный день с ним происходит чудо. Питера кусает паук-мутант, после чего с нескладным юношей происходит фантастическая метаморфоза! Невероятным образом обостряются все его чувства. Он обретает огромную силу и ловкость, а главное, умение лазать по стенам и выбрасывать прочную как сталь паутину! Так Питер начинает новую жизнь в образе таинственного Человека-паука, спасителя людей и грозы преступного мира. Но там, где есть супергерой, рано или поздно всегда объявляется и суперзлодей. И вскоре Человеку-пауку придется сразиться с Зеленым Гоблином — терроризирующим город монстром на летающем глайдере. В этой великой битве решится не только их судьба, но и судьбы тысяч жителей города..."
tt0316654,Человек-паук 2,"С момента событий, произошедших в первом фильме, прошло два года. Тихоня Питер Паркер сталкивается с новыми проблемами: он борется со своим «даром и проклятьем», отчаянно пытаясь балансировать на грани двух своих жизней: метающего паутину супергероя Человека-Паука и обычного студента колледжа... Мучимый своими секретами, Питер понимает, что его отношения со всеми, кто ему дорог, в опасности или заходят в тупик. Его любовь к Мэри Джейн становится еще сильнее, обостряемая порывом Питера раскрыть ей свой секрет и признаться в любви. Дружба с Гарри осложняется горечью молодого Осборна по умершему отцу и всё большим желанием отомстить Человеку-Пауку. Даже любимая тетушка Мэй, у которой были нелегкие времена после смерти дяди Бена, начинает что-то подозревать насчет своего племянника. Жизнь Питера становится еще более сложной, когда он сталкивается с новым суперзлодеем — доктором Отто Октавиусом. Питер должен использовать все свои суперспособности, чтобы одолеть этого жестокого безумца с восемью конечностями..."
